main start at this time 1698470579.3075633
-----------------------------------------before load data 
 Nvidia-smi: 0.166015625 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

----------------------------------------start of run function 
 Nvidia-smi: 0.166015625 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

generate_dataloader_bucket_block=======
get_in_degree_bucketing src global nid  tensor([ 23007, 150522,  54718,  ..., 125337,  91159, 156129])
get_in_degree_bucketing dst global nid  tensor([ 23007, 150522,  54718,  ..., 117513,  84319,  25494])
get_in_degree_bucketing corresponding in degs tensor([25,  7,  2,  ...,  6, 24,  1])
len(bkt)  13428
local bkt nids  tensor([   11,    26,    44,  ..., 90930, 90937, 90940])
len(bkt)  11706
local bkt nids  tensor([    2,     3,    13,  ..., 90904, 90931, 90932])
len(bkt)  9277
local bkt nids  tensor([   28,    31,    35,  ..., 90923, 90926, 90936])
len(bkt)  7320
local bkt nids  tensor([    5,     7,    18,  ..., 90927, 90928, 90934])
len(bkt)  6222
local bkt nids  tensor([    6,    17,    30,  ..., 90903, 90905, 90920])
len(bkt)  4868
local bkt nids  tensor([   15,    49,    95,  ..., 90921, 90933, 90938])
len(bkt)  4045
local bkt nids  tensor([    1,    32,    40,  ..., 90895, 90906, 90919])
len(bkt)  3472
local bkt nids  tensor([    9,    12,    29,  ..., 90880, 90907, 90918])
len(bkt)  2976
local bkt nids  tensor([    8,   105,   107,  ..., 90894, 90901, 90911])
len(bkt)  2599
local bkt nids  tensor([   16,    19,   179,  ..., 90843, 90877, 90899])
len(bkt)  2203
local bkt nids  tensor([   33,    45,   122,  ..., 90826, 90835, 90916])
len(bkt)  1937
local bkt nids  tensor([   36,    67,    74,  ..., 90773, 90886, 90913])
len(bkt)  1656
local bkt nids  tensor([   22,    52,    54,  ..., 90815, 90857, 90868])
len(bkt)  1434
local bkt nids  tensor([  109,   239,   282,  ..., 90603, 90680, 90745])
len(bkt)  1289
local bkt nids  tensor([  367,   575,   781,  ..., 90840, 90870, 90872])
len(bkt)  1111
local bkt nids  tensor([   68,   203,   246,  ..., 90842, 90847, 90909])
len(bkt)  1030
local bkt nids  tensor([  131,   256,   260,  ..., 90566, 90729, 90784])
len(bkt)  948
local bkt nids  tensor([   25,    46,    53,    82,   341,   457,   687,   814,   826,   868,
          946,   948,  1034,  1200,  1310,  1428,  1518,  1533,  1599,  1991,
         2189,  2209,  2347,  2401,  2413,  2455,  2464,  2577,  2681,  2755,
         3081,  3195,  3300,  3353,  3512,  3585,  3603,  3622,  3682,  3755,
         3895,  4002,  4009,  4063,  4353,  4390,  4824,  4969,  5198,  5200,
         5403,  5533,  5541,  5571,  5861,  5881,  5943,  6010,  6078,  6101,
         6163,  6237,  6330,  6352,  6365,  6392,  6404,  6519,  6580,  6597,
         6780,  6843,  7030,  7097,  7250,  7543,  7647,  7743,  7786,  7809,
         7838,  7894,  7923,  7952,  8334,  8337,  8498,  8506,  8578,  8853,
         8866,  9286,  9306,  9411,  9418,  9498,  9560,  9943, 10085, 10304,
        10315, 10480, 10533, 10811, 10843, 10971, 11151, 11321, 11480, 11609,
        11642, 11680, 11719, 11741, 11887, 11893, 11954, 12056, 12097, 12178,
        12415, 12518, 12706, 12724, 12895, 13171, 13488, 13555, 13618, 13718,
        13848, 14235, 14262, 14278, 14304, 14356, 14380, 14680, 14771, 14805,
        14911, 14961, 14987, 15068, 15074, 15201, 15335, 15341, 15530, 15763,
        15841, 15904, 16018, 16071, 16153, 16215, 16227, 16266, 16312, 16414,
        16427, 16444, 16464, 16465, 16656, 16792, 17035, 17064, 17259, 17368,
        17387, 17495, 17538, 17712, 17858, 17959, 18107, 18172, 18215, 18261,
        18358, 18410, 18450, 18463, 18509, 18536, 18543, 18864, 18883, 18897,
        18934, 19043, 19114, 19182, 19199, 19235, 19477, 19498, 19623, 19809,
        20027, 20222, 20449, 20537, 20559, 20956, 21002, 21052, 21134, 21212,
        21349, 21492, 21656, 21676, 21716, 21750, 21828, 21842, 22065, 22123,
        22126, 22156, 22158, 22228, 22229, 22294, 22302, 22534, 22663, 22967,
        23144, 23196, 23204, 23249, 23277, 23356, 23463, 23473, 23489, 23518,
        23567, 23796, 23844, 23870, 23887, 23911, 24149, 24176, 24227, 24254,
        24265, 24331, 24373, 24519, 24551, 24671, 24703, 24956, 24959, 25044,
        25101, 25233, 25272, 25300, 25587, 25749, 25949, 26098, 26204, 26298,
        26463, 26540, 26605, 26650, 26910, 26923, 26944, 27103, 27112, 27150,
        27178, 27179, 27199, 27206, 27334, 27537, 27648, 27684, 27989, 28005,
        28010, 28099, 28177, 28185, 28240, 28269, 28273, 28321, 28402, 28454,
        28533, 28571, 28621, 28741, 28786, 28789, 28923, 29026, 29039, 29055,
        29290, 29333, 29384, 29408, 29461, 29551, 29570, 29806, 29977, 29985,
        30029, 30158, 30373, 30465, 30548, 30796, 30874, 31013, 31118, 31235,
        31315, 31445, 31624, 31665, 31673, 31709, 32197, 32200, 32283, 32307,
        32384, 32593, 32650, 32651, 32693, 32737, 32770, 32774, 32781, 32858,
        32967, 33245, 33429, 33540, 33711, 33788, 33848, 33938, 33939, 34010,
        34131, 34174, 34456, 34479, 34492, 34623, 34697, 34710, 34735, 34761,
        34866, 34964, 34996, 35196, 35432, 35485, 35575, 36132, 36196, 36215,
        36264, 36279, 37062, 37157, 37192, 37220, 37302, 37443, 37493, 37604,
        37645, 37761, 37778, 37978, 38015, 38087, 38140, 38233, 38484, 38591,
        38641, 38646, 38723, 38772, 38888, 38941, 38964, 39265, 39455, 39501,
        39529, 39594, 39598, 39602, 40060, 40074, 40241, 40397, 40434, 40519,
        40568, 40644, 40717, 40866, 41112, 41118, 41311, 41358, 41380, 41393,
        41699, 42034, 42142, 42153, 42212, 42227, 42383, 42427, 42549, 42605,
        42657, 42741, 42743, 42862, 42898, 42974, 43008, 43259, 43379, 43543,
        43614, 43803, 43957, 43980, 44021, 44104, 44178, 44354, 44371, 44441,
        44486, 44626, 44646, 44709, 44724, 44850, 44867, 45061, 45191, 45268,
        45451, 45490, 45498, 45523, 45742, 45885, 46343, 46362, 46403, 46483,
        46580, 46646, 46697, 46815, 46943, 46976, 47073, 47313, 47345, 47353,
        47592, 47618, 47766, 47853, 47878, 48036, 48055, 48058, 48081, 48289,
        48313, 48395, 48411, 48459, 48546, 48560, 48644, 48814, 48911, 48962,
        49010, 49056, 49179, 49212, 49229, 49309, 49480, 49535, 49617, 49724,
        49740, 49909, 50010, 50254, 50434, 50473, 50584, 50665, 50798, 50980,
        51170, 51236, 51275, 51308, 51505, 51531, 51567, 51710, 51800, 51824,
        51828, 51872, 52042, 52161, 52216, 52247, 52469, 52476, 52605, 52701,
        52739, 52816, 52818, 53046, 53152, 53182, 53316, 53352, 53714, 53783,
        53838, 53854, 53986, 54194, 54209, 54266, 54276, 54386, 54578, 54781,
        54970, 55036, 55081, 55155, 55184, 55301, 55401, 55524, 55525, 55609,
        55827, 55829, 55864, 55895, 56135, 56239, 56249, 56297, 56342, 56495,
        56603, 56786, 56806, 56834, 57026, 57027, 57039, 57192, 57275, 57938,
        57990, 58033, 58370, 58418, 58519, 58649, 58901, 58908, 58967, 59099,
        59120, 59190, 59256, 59455, 59492, 59541, 59857, 59882, 59894, 59916,
        59935, 60089, 60094, 60131, 60158, 60355, 60435, 60623, 60634, 60715,
        60813, 60862, 60948, 61020, 61035, 61126, 61265, 61298, 61320, 61630,
        61695, 61828, 62072, 62211, 62383, 62515, 62721, 62902, 63065, 63100,
        63118, 63213, 63535, 63790, 63808, 63822, 63841, 63913, 64206, 64215,
        64359, 64374, 64418, 64453, 64487, 64494, 64518, 64573, 64752, 64837,
        64840, 64848, 64898, 65110, 65265, 65370, 65385, 65531, 65607, 65704,
        65786, 65825, 65856, 66010, 66198, 66250, 66264, 66328, 66351, 66389,
